------- FILE GRAPHA2.ASM LEVEL 1 PASS 1
      1  0000 ????						;LINE TWELVE - Bottom row for all sprites in this file
      2  a000					      ORG	$A000
      3  a000		       00 0c 00    G2START    DC.B	0,$0C,0	;Explo7
      4  a003		       00 00		      DC.B	0,0	;Percent
      5  a005		       00 00		      DC.B	0,0	; Scorpion 0
      6  a007		       00 00		      DC.B	0,0	; scorpion 1
      7  a009		       00 00		      DC.B	0,0	; scorpion 2
      8  a00b		       00 00		      DC.B	0,0	; scorpion 3
      9  a00d		       00 00		      DC.B	0,0	; scorpion 4
     10  a00f		       00 00		      DC.B	0,0	; scorpion 5
     11  a011		       00 00		      DC.B	0,0	; scorpion 6
     12  a013		       00 00		      DC.B	0,0	; scorpion 7
     13  a015		       00 00		      DC.B	0,0	; scorpion f
     14  a017		       00 00 00 	      DC.B	0,0,0	; Explosion 6
     15  a01a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
     16  a01d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
     17  a020		       00 00 00 	      DC.B	0,0,0	; Explosion 3
     18  a023		       00 0c 00 	      DC.B	$00,$0C,$00	; Explosion 2
     19  a026		       00 00 00 	      DC.B	0,0,0	; Explosion 1
     20  a029		       03 00 00 	      DC.B	3,0,0	; Explosion 0
     21  a02c		       00 00		      DC.B	0,0	; New Bird 0
     22  a02e		       00 00		      DC.B	0,0	; New Bird 1
     23  a030		       00 00		      DC.B	0,0	; New Bird 2
     24  a032		       00 00		      DC.B	0,0	; New Bird 3
     25  a034		       00 00		      DC.B	0,0	; New Bird 4
     26  a036		       00 00		      DC.B	0,0	; New Bird 5
     27  a038		       00 00		      DC.B	0,0	; New Bird 6
     28  a03a		       00 00		      DC.B	0,0	; New Bird 7
     29  a03c		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Novice
     30  a045		       00 00		      DC.B	0,0	; S one
     31  a047		       00 00		      DC.B	0,0	; S two
     32  a049		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0	; Level
     33  a051		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
     34  a05d		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Expert
     35  a066		       00 00 00 00 MARIA2     DC.B	0,0,0,0	; twinkle 0
     36  a06a		       00 00 00 00	      DC.B	0,0,0,0	; twinkle 1
     37  a06e		       00 00 00 00	      DC.B	0,0,0,0	; twinkle 2
     38  a072		       00 00 00 00	      DC.B	0,0,0,0	; twinkle 3
     39  a076		       00 00 00 00	      DC.B	0,0,0,0	; twinkle 4
     40  a07a		       00 00 00 00	      DC.B	0,0,0,0	; twinkle 5
     41  a07e		       00 03 00 00	      DC.B	0,3,0,0	; twinkle 6
     42  a082		       0a 8f e8 c0	      DC.B	$0A,$8F,$E8,$C0	; twinkle 7
     43  a086		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left shield
     44  a08b		       00		      DC.B	0	; Right shield
     45  a08c		       00 00 00 00	      DC.B	0,0,0,0	; four type
     46  a090		       00 00 00 00	      DC.B	0,0,0,0	; eight type
     47  a094		       00 00 00 00	      DC.B	0,0,0,0	; tho type
     48  a098		       00 00 00 00	      DC.B	0,0,0,0	; six type
     49  a09c		       00 00		      DC.B	0,0	; special
     50  a09e		       00 00		      DC.B	0,0	; blue bug
     51  a0a0		       00 00		      DC.B	0,0	; blue bug f
     52  a0a2		       00 00		      DC.B	0,0	; red bug
     53  a0a4		       00 00		      DC.B	0,0	; red bug f
     54  a0a6		       00 00		      DC.B	0,0	; galaga
     55  a0a8		       00 00		      DC.B	0,0	; galaga f
     56  a0aa		       00 00		      DC.B	$00,$00	; hero 0
     57  a0ac		       00 00		      DC.B	0,0	; hero 1
     58  a0ae		       00 00		      DC.B	0,0	; hero 2
     59  a0b0		       00 00		      DC.B	0,0	; hero 3
     60  a0b2		       00 00		      DC.B	0,0	; hero 4
     61  a0b4		       00 00		      DC.B	0,0	; hero 5
     62  a0b6		       00 00		      DC.B	0,0	; hero 6
     63  a0b8		       00 00		      DC.B	0,0	; hero 7
     64  a0ba		       00 00 00 00	      DC.B	0,0,0,0	; missle
     65  a0be		       00 00		      DC.B	0,0	; missle 4
     66  a0c0		       00 00		      DC.B	0,0	; star graf
     67  a0c2		       00 00		      DC.B	0,0	; blue bug 1
     68  a0c4		       00 00		      DC.B	0,0	; blue bug 2
     69  a0c6		       00 00		      DC.B	0,0	; blue bug 3
     70  a0c8		       00 00		      DC.B	0,0	; blue bug 4
     71  a0ca		       00 00		      DC.B	0,0	; blue bug 5
